cmake 3.31.6
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch 493e189a4c7904285ec57f2a6a4bbc73ac6b564084b8d06041aac63bcde24641
features core;opengl
fix-system-link.patch 6040b70fd147028da009ac332056cc1742f5a3d8b3a1886efb8f6efe0e08b236
fontconfig bb809c0888a0c4d1f2264c35b1e31e7cc987ccc97f41f00cb351710f0e42e7c8
freetype 7ea793072a94d40c35ebc12b93928e66e09d9731adb7aae2e2bf4d99e1f7a560
include.patch 8e43f5c8bc3572c1b44867d9c3d6b3a661bed2fb40b8e5942fda7772e8848970
libjpeg-turbo 8557bde07e9505887bec0c6db854c7c066ad0f30a84da1068a831d7206f26201
libpng 986b0ce2a0e0e4841ea6137ca05ace8d0f99078ca00a1a8765690f899f57fe05
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 5ceed02a6eee511ecd948c1fe8d57db6a934dd953b59c0cc296de693d639fc62
portfile.cmake aed18810134855702199c545b7f76025461045dd8bc95b945b7d7243867cc6a2
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 83948e4187f55ef909968a587303a6f537a48977c198b5ffa85657ac68d1fcb5
vcpkg-cmake-config 1cc9e769c0a95e75ab3db858b03d73917b67c4299cb630c9eb125ba0e4190a38
vcpkg.json a6120378775fa9d547dbe7d6cbb11d00b854054d86b9c3d7a56572fe5b02f31b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 4e2307373bef352e0129e56a0c4780496426c4097897358747698bdd188ac533
